;prdtypecode
11839;2583
11840;2583
11841;1920
11842;1300
11843;2583
11844;2583
11845;2583
11846;2583
11847;2583
11848;2522
11849;2583
11850;2583
11851;2583
11852;2583
11853;2583
11854;2583
11855;2583
11856;2583
11857;2583
11858;2583
11859;2583
11860;2583
11861;2583
11862;2583
11863;2583
11864;2583
11865;2060
11866;1560
11867;2583
11868;2583
11869;2403
11870;40
11871;2583
11872;2583
11873;2583
11874;2583
11875;2583
11876;2583
11877;2583
11878;2583
11879;2522
11880;1560
11881;2583
11882;2522
11883;2583
11884;2060
11885;2583
11886;1560
11887;2280
11888;1920
11889;2522
11890;2583
11891;2583
11892;2583
11893;2583
11894;2583
11895;1300
11896;2583
11897;2583
11898;1302
11899;2583
11900;1160
11901;2583
11902;1300
11903;2583
11904;2583
11905;2280
11906;2583
11907;2583
11908;2583
11909;1160
11910;2583
11911;2583
11912;2280
11913;2583
11914;2060
11915;2583
11916;2583
11917;2583
11918;2583
11919;2583
11920;2583
11921;2403
11922;2583
11923;2583
11924;2583
11925;2583
11926;2583
11927;2583
11928;2583
11929;2583
11930;2280
11931;2583
11932;2583
11933;2280
11934;1280
11935;1300
11936;2583
11937;2705
11938;2060
11939;2583
11940;2583
11941;2583
11942;2583
11943;2583
11944;2583
11945;2583
11946;1300
11947;2583
11948;2583
11949;2280
11950;2522
11951;2583
11952;2583
11953;2583
11954;2583
11955;2583
11956;2583
11957;2583
11958;1280
11959;2583
11960;2583
11961;10
11962;1560
11963;2583
11964;2583
11965;1280
11966;2583
11967;2280
11968;2583
11969;2583
11970;2583
11971;2583
11972;2583
11973;2583
11974;2583
11975;2583
11976;2583
11977;2583
11978;2583
11979;2583
11980;2403
11981;2583
11982;1280
11983;2060
11984;2583
11985;2583
11986;2583
11987;2583
11988;2583
11989;2583
11990;2583
11991;2583
11992;2583
11993;2583
11994;1560
11995;2583
11996;2583
11997;2583
11998;2522
11999;2583
12000;2583
12001;2583
12002;2583
12003;2583
12004;2583
12005;2583
12006;2583
12007;2403
12008;2583
12009;2583
12010;2060
12011;2583
12012;1920
12013;2583
12014;2583
12015;2583
12016;2060
12017;2462
12018;1300
12019;2583
12020;2583
12021;2583
12022;2583
12023;1560
12024;2583
12025;2583
12026;2583
12027;10
12028;2583
12029;1300
12030;2583
12031;2583
12032;1920
12033;1160
12034;2280
12035;2583
12036;2583
12037;1560
12038;2583
12039;1300
12040;2583
12041;2583
12042;1560
12043;2583
12044;2583
12045;2060
12046;10
12047;2583
12048;2462
12049;2583
12050;50
12051;2583
12052;2280
12053;2583
12054;2280
12055;2583
12056;1160
12057;2583
12058;2522
12059;2583
12060;2583
12061;2280
12062;1320
12063;2522
12064;2583
12065;1920
12066;2583
12067;2583
12068;2583
12069;2583
12070;2403
12071;2583
12072;2583
12073;2583
12074;1280
12075;2583
12076;2583
12077;2583
12078;2583
12079;2583
12080;2583
12081;2582
12082;1300
12083;2583
12084;2583
12085;2583
12086;2403
12087;2583
12088;2583
12089;2583
12090;1300
12091;1300
12092;2583
12093;2583
12094;2583
12095;2060
12096;2583
12097;1300
12098;2583
12099;2583
12100;2583
12101;2583
12102;2583
12103;2583
12104;2583
12105;1300
12106;2583
12107;2583
12108;1180
12109;2583
12110;2583
12111;2280
12112;1560
12113;2583
12114;2585
12115;2280
12116;2583
12117;2060
12118;2582
12119;1560
12120;1300
12121;2583
12122;1560
12123;2583
12124;2583
12125;2583
12126;1560
12127;2583
12128;2583
12129;2583
12130;2583
12131;2583
12132;2583
12133;2522
12134;2583
12135;2583
12136;2583
12137;2583
12138;2583
12139;2583
12140;2583
12141;40
12142;2060
12143;1280
12144;10
12145;2583
12146;2583
12147;2583
12148;2583
12149;2522
12150;2583
12151;2583
12152;2403
12153;2583
12154;2583
12155;2583
12156;2583
12157;2583
12158;1300
12159;2060
12160;1920
12161;1160
12162;2583
12163;2583
12164;2583
12165;2583
12166;2583
12167;2583
12168;2583
12169;2583
12170;2583
12171;2583
12172;2583
12173;2583
12174;2583
12175;2522
12176;2583
12177;2583
12178;1300
12179;2583
12180;2583
12181;2583
12182;2583
12183;1560
12184;2583
12185;2583
12186;2583
12187;2583
12188;2583
12189;2583
12190;2583
12191;2583
12192;2583
12193;2583
12194;2583
12195;2583
12196;2280
12197;2280
12198;2583
12199;1560
12200;2583
12201;1560
12202;2583
12203;2522
12204;2583
12205;2583
12206;2583
12207;1560
12208;2583
12209;2583
12210;2583
12211;2583
12212;2583
12213;2583
12214;2583
12215;2583
12216;2583
12217;2583
12218;2583
12219;2583
12220;1560
12221;1300
12222;1280
12223;2583
12224;2583
12225;2403
12226;1560
12227;2583
12228;2583
12229;2583
12230;10
12231;2583
12232;2583
12233;1280
12234;2583
12235;2583
12236;2583
12237;2280
12238;2583
12239;2583
12240;2583
12241;2583
12242;2583
12243;2583
12244;2583
12245;2583
12246;2583
12247;2583
12248;2583
12249;2583
12250;2583
12251;1280
12252;2583
12253;2583
12254;2583
12255;2583
12256;2583
12257;2583
12258;1560
12259;2583
12260;2583
12261;2583
12262;2583
12263;2583
12264;2583
12265;2462
12266;2583
12267;2583
12268;2583
12269;1560
12270;2583
12271;1280
12272;2583
12273;1560
12274;2583
12275;2280
12276;1302
12277;2583
12278;1300
12279;2583
12280;2583
12281;2583
12282;2583
12283;2583
12284;1560
12285;2583
12286;2583
12287;2583
12288;2583
12289;2583
12290;2583
12291;2583
12292;2583
12293;2583
12294;2583
12295;2060
12296;2522
12297;2583
12298;2060
12299;2583
12300;2522
12301;2522
12302;2583
12303;2583
12304;2583
12305;2583
12306;2583
12307;2583
12308;2583
12309;2583
12310;2583
12311;1280
12312;40
12313;2403
12314;2583
12315;2583
12316;2583
12317;2403
12318;2583
12319;2403
12320;2583
12321;2060
12322;2583
12323;1160
12324;2583
12325;2583
12326;2280
12327;2583
12328;2403
12329;2522
12330;2583
12331;2583
12332;2583
12333;2583
12334;2583
12335;2583
12336;2522
12337;60
12338;2583
12339;50
12340;2583
12341;2583
12342;2583
12343;2583
12344;2583
12345;2583
12346;2583
12347;2583
12348;2583
12349;2583
12350;2583
12351;2583
12352;2583
12353;1300
12354;2583
12355;2583
12356;2583
12357;2583
12358;1320
12359;2583
12360;2583
12361;2583
12362;1320
12363;1920
12364;2583
12365;2583
12366;2583
12367;2583
12368;2583
12369;2583
12370;1560
12371;2583
12372;1560
12373;2583
12374;1280
12375;2583
12376;2583
12377;2583
12378;2583
12379;2060
12380;2583
12381;2583
12382;2583
12383;2583
12384;2583
12385;2583
12386;2583
12387;2583
12388;2583
12389;2583
12390;2060
12391;2583
12392;2583
12393;1280
12394;2583
12395;2583
12396;2583
12397;1300
12398;2583
12399;1300
12400;2583
12401;2522
12402;1560
12403;2522
12404;2583
12405;2583
12406;2583
12407;2583
12408;2060
12409;2583
12410;2583
12411;2583
12412;2583
12413;2060
12414;2583
12415;1160
12416;2583
12417;2583
12418;2583
12419;2583
12420;2583
12421;2583
12422;2583
12423;2403
12424;2583
12425;2583
12426;2583
12427;2583
12428;2583
12429;2583
12430;2583
12431;2583
12432;2583
12433;2583
12434;2583
12435;2060
12436;2705
12437;2583
12438;2583
12439;1281
12440;2060
12441;2583
12442;2583
12443;2583
12444;2403
12445;2060
12446;2583
12447;2583
12448;2583
12449;2583
12450;2522
12451;2583
12452;2060
12453;2583
12454;1300
12455;2583
12456;2583
12457;2583
12458;2522
12459;2583
12460;2220
12461;2522
12462;2280
12463;2583
12464;2583
12465;1560
12466;2060
12467;2583
12468;2583
12469;2583
12470;2583
12471;2583
12472;2060
12473;1560
12474;2403
12475;1160
12476;2060
12477;2583
12478;1301
12479;2583
12480;2583
12481;2583
12482;2583
12483;2583
12484;2583
12485;2583
12486;2583
12487;2583
12488;2522
12489;2583
12490;2583
12491;2462
12492;2583
12493;1300
12494;2583
12495;2583
12496;1160
12497;2583
12498;2583
12499;2583
12500;1560
12501;2583
12502;2060
12503;2583
12504;2583
12505;2583
12506;40
12507;2583
12508;2583
12509;2280
12510;2583
12511;1300
12512;2583
12513;2583
12514;1920
12515;2583
12516;2583
12517;2280
12518;2583
12519;2220
12520;2522
12521;2583
12522;1301
12523;2705
12524;2583
12525;2583
12526;2583
12527;2583
12528;2583
12529;2583
12530;1560
12531;2583
12532;2583
12533;2583
12534;1560
12535;2583
12536;2583
12537;1300
12538;2060
12539;2583
12540;2583
12541;2583
12542;2583
12543;2583
12544;2583
12545;2583
12546;2583
12547;2583
12548;2583
12549;2583
12550;2583
12551;2583
12552;2583
12553;2583
12554;2583
12555;2583
12556;2060
12557;2583
12558;2583
12559;2583
12560;2583
12561;2583
12562;1560
12563;40
12564;2403
12565;2583
12566;2583
12567;2583
12568;2583
12569;2060
12570;1560
12571;1560
12572;2583
12573;2583
12574;1920
12575;2583
12576;2583
12577;2583
12578;2583
12579;2583
12580;2583
12581;2583
12582;2583
12583;2583
12584;2583
12585;2583
12586;1560
12587;1560
12588;2583
12589;2583
12590;2583
12591;1560
12592;2583
12593;2060
12594;2583
12595;2583
12596;2583
12597;2583
12598;2583
12599;2583
12600;2583
12601;2583
12602;2583
12603;2583
12604;2583
12605;2583
12606;1280
12607;2583
12608;2583
12609;2280
12610;2583
12611;2583
12612;2583
12613;2583
12614;2583
12615;2583
12616;2583
12617;2583
12618;2583
12619;2583
12620;2583
12621;2583
12622;2583
12623;1920
12624;2583
12625;2403
12626;1300
12627;2583
12628;2583
12629;2583
12630;2583
12631;2583
12632;2583
12633;2583
12634;2583
12635;1160
12636;2583
12637;40
12638;2583
12639;2583
12640;2583
12641;2583
12642;2583
12643;2280
12644;2583
12645;2583
12646;1320
12647;2583
12648;2060
12649;2583
12650;2583
12651;2583
12652;2583
12653;2403
12654;2583
12655;2583
12656;1280
12657;2583
12658;2583
12659;2583
12660;2583
12661;2583
12662;2583
12663;2583
12664;2583
12665;2583
12666;2583
12667;2583
12668;2060
12669;2583
12670;2583
12671;2583
12672;1280
12673;2583
12674;2583
12675;2583
12676;2583
12677;2060
12678;2583
12679;2583
12680;2583
12681;1300
12682;2583
12683;1160
12684;2583
12685;2583
12686;2583
12687;2583
12688;2583
12689;2583
12690;2583
12691;2583
12692;2583
12693;2583
12694;2583
12695;2583
12696;2583
12697;2583
12698;2583
12699;2583
12700;2583
12701;2583
12702;2583
12703;2583
12704;2583
12705;2583
12706;2403
12707;2583
12708;2583
12709;2583
12710;2583
12711;2583
12712;2583
12713;1920
12714;2583
12715;2583
12716;2583
12717;2583
12718;2583
12719;2583
12720;2583
12721;2583
12722;2583
12723;1302
12724;2583
12725;2583
12726;2583
12727;2583
12728;1160
12729;2583
12730;2583
12731;2583
12732;2522
12733;2583
12734;2583
12735;2583
12736;1560
12737;1280
12738;2060
12739;2583
12740;2522
12741;2583
12742;2522
12743;2060
12744;2583
12745;1280
12746;2403
12747;2583
12748;2583
12749;2583
12750;2583
12751;2583
12752;2583
12753;2583
12754;2583
12755;2583
12756;2403
12757;2583
12758;2583
12759;2583
12760;2583
12761;2583
12762;2583
12763;2583
12764;2583
12765;2583
12766;2583
12767;2060
12768;2583
12769;2583
12770;2583
12771;2583
12772;2583
12773;2583
12774;2060
12775;2522
12776;2583
12777;2583
12778;1300
12779;2583
12780;2583
12781;10
12782;2583
12783;2583
12784;2583
12785;2583
12786;2582
12787;2060
12788;2583
12789;2583
12790;2583
12791;2583
12792;2403
12793;2583
12794;2583
12795;2583
12796;1560
12797;1281
12798;1160
12799;2583
12800;2583
12801;2583
12802;2583
12803;2583
12804;2583
12805;2583
12806;2583
12807;2060
12808;2583
12809;2583
12810;1140
12811;2583
12812;2585
12813;2583
12814;2583
12815;2583
12816;1280
12817;2583
12818;2583
12819;1920
12820;2583
12821;2060
12822;2583
12823;2583
12824;2522
12825;2583
12826;2583
12827;2583
12828;2583
12829;2583
12830;2583
12831;2522
12832;1300
12833;2060
12834;2585
12835;2583
12836;2583
12837;2583
12838;2403
12839;2280
12840;1280
12841;2522
12842;2583
12843;2583
12844;2583
12845;2522
12846;2583
12847;2583
12848;1320
12849;2583
12850;2583
12851;2583
12852;1140
12853;2583
12854;2583
12855;2583
12856;2583
12857;1302
12858;2583
12859;1300
12860;2583
12861;2583
12862;2403
12863;2583
12864;2583
12865;2583
12866;2583
12867;2583
12868;2583
12869;2280
12870;2583
12871;2403
12872;2280
12873;2583
12874;2583
12875;2583
12876;2583
12877;2583
12878;2583
12879;2583
12880;2583
12881;2583
12882;2583
12883;1280
12884;2583
12885;2583
12886;1560
12887;2583
12888;2583
12889;2583
12890;2060
12891;2583
12892;2583
12893;2583
12894;2583
12895;2583
12896;2583
12897;2583
12898;2583
12899;2583
12900;1160
12901;1560
12902;2060
12903;2583
12904;2583
12905;1280
12906;2583
12907;2583
12908;2583
12909;2583
12910;2583
12911;1160
12912;2060
12913;2583
12914;2583
12915;2583
12916;2280
12917;2582
12918;2060
12919;1280
12920;2583
12921;2583
12922;2583
12923;1560
12924;2280
12925;2583
12926;1300
12927;2583
12928;2060
12929;10
12930;2583
12931;2522
12932;2583
12933;1560
12934;2583
12935;2583
12936;2583
12937;2403
12938;2583
12939;2583
12940;2583
12941;2060
12942;2583
12943;2583
12944;2583
12945;2583
12946;2583
12947;2583
12948;2583
12949;2060
12950;2583
12951;2583
12952;2583
12953;2583
12954;2403
12955;2583
12956;2583
12957;10
12958;2583
12959;2583
12960;2583
12961;2583
12962;2583
12963;2583
12964;2583
12965;2583
12966;2583
12967;2583
12968;1920
12969;1280
12970;2583
12971;2583
12972;2583
12973;2583
12974;2583
12975;2583
12976;2583
12977;2583
12978;2583
12979;2583
12980;2403
12981;1160
12982;2583
12983;1920
12984;2583
12985;2583
12986;2583
12987;2060
12988;1560
12989;2583
12990;40
12991;2403
12992;2583
12993;2583
12994;1920
12995;2583
12996;2583
12997;1300
12998;2403
12999;1560
13000;2583
13001;2583
13002;2583
13003;1560
13004;2583
13005;1300
13006;2280
13007;1280
13008;1560
13009;2583
13010;2583
13011;2583
13012;2583
13013;2583
13014;2403
13015;2583
13016;2583
13017;1281
13018;2403
13019;1920
13020;2522
13021;2583
13022;2583
13023;2583
13024;60
13025;2583
13026;2583
13027;2583
13028;2583
13029;1560
13030;2583
13031;1160
13032;2583
13033;2403
13034;2583
13035;2583
13036;2583
13037;2583
13038;2583
13039;2583
13040;2583
13041;2583
13042;2583
13043;2583
13044;2583
13045;1280
13046;2583
13047;2280
13048;2583
13049;2583
13050;2583
13051;2583
13052;2280
13053;2583
13054;2583
13055;2583
13056;2583
13057;1300
13058;2583
13059;10
13060;2583
13061;2583
13062;2583
13063;2060
13064;2583
13065;2583
13066;2583
13067;2280
13068;2060
13069;2583
13070;2583
13071;2583
13072;2583
13073;2583
13074;1280
13075;1300
13076;2583
13077;2583
13078;1320
13079;2583
13080;2583
13081;2060
13082;2060
13083;2583
13084;2583
13085;2583
13086;2583
13087;2583
13088;2583
13089;2585
13090;2583
13091;2583
13092;2583
13093;1560
13094;2583
13095;2583
13096;2583
13097;2522
13098;2583
13099;2583
13100;2583
13101;2583
13102;2583
13103;2583
13104;2583
13105;2583
13106;2583
13107;2583
13108;2583
13109;2583
13110;2060
13111;2583
13112;2583
13113;2280
13114;2583
13115;2583
13116;2705
13117;2583
13118;2583
13119;2583
13120;2583
13121;2583
13122;2583
13123;2583
13124;2583
13125;2583
13126;2583
13127;2522
13128;2583
13129;2583
13130;2583
13131;2583
13132;2583
13133;2583
13134;2522
13135;2583
13136;2060
13137;2583
13138;2583
13139;2583
13140;2583
13141;2583
13142;2060
13143;2583
13144;2583
13145;2583
13146;2583
13147;2583
13148;2583
13149;2583
13150;2583
13151;2583
13152;2583
13153;2583
13154;2583
13155;2522
13156;2583
13157;2060
13158;2583
13159;2583
13160;2583
13161;2583
13162;2280
13163;1280
13164;2583
13165;1920
13166;2060
13167;2583
13168;2583
13169;2403
13170;2583
13171;2583
13172;2583
13173;2583
13174;2583
13175;2583
13176;2583
13177;1160
13178;2583
13179;2583
13180;2583
13181;2583
13182;2583
13183;2583
13184;2583
13185;2060
13186;2583
13187;2583
13188;2583
13189;1920
13190;2583
13191;2583
13192;2280
13193;2583
13194;2583
13195;2583
13196;2583
13197;1300
13198;2060
13199;2583
13200;2522
13201;2583
13202;2583
13203;2583
13204;1560
13205;2583
13206;2583
13207;2583
13208;2583
13209;2583
13210;2583
13211;2583
13212;2060
13213;2583
13214;2583
13215;2583
13216;2583
13217;2060
13218;1920
13219;2583
13220;2583
13221;2583
13222;2583
13223;2403
13224;2583
13225;1160
13226;2522
13227;2060
13228;1280
13229;2583
13230;2583
13231;2583
13232;2522
13233;2060
13234;1280
13235;1560
13236;2583
13237;2280
13238;2583
13239;2583
13240;2583
13241;1920
13242;2583
13243;2583
13244;2583
13245;2583
13246;2583
13247;2583
13248;2522
13249;2583
13250;40
13251;2583
13252;2583
13253;2583
13254;2583
13255;1302
13256;2522
13257;2583
13258;2583
13259;2583
13260;2583
13261;2583
13262;2583
13263;2583
13264;2583
13265;2583
13266;2583
13267;1300
13268;2583
13269;2583
13270;2583
13271;1280
13272;2583
13273;2583
13274;2583
13275;2583
13276;2583
13277;2583
13278;2583
13279;2583
13280;1300
13281;2583
13282;2583
13283;2583
13284;2583
13285;2583
13286;2060
13287;2583
13288;2583
13289;2583
13290;2583
13291;2583
13292;1920
13293;2583
13294;1280
13295;2583
13296;2583
13297;2583
13298;2522
13299;1300
13300;2280
13301;2583
13302;2583
13303;2060
13304;2583
13305;2583
13306;1140
13307;2583
13308;2583
13309;2583
13310;2583
13311;1560
13312;2583
13313;2583
13314;2403
13315;1560
13316;2583
13317;2583
13318;1560
13319;2583
13320;2060
13321;2583
13322;2522
13323;1920
13324;2583
13325;2583
13326;1920
13327;10
13328;2583
13329;2060
13330;2583
13331;1560
13332;2583
13333;2583
13334;2583
13335;2583
13336;2583
13337;2583
13338;2583
13339;2583
13340;2522
13341;2583
13342;2583
13343;2583
13344;2583
13345;2583
13346;1920
13347;1560
13348;2583
13349;2583
13350;2583
13351;2583
13352;2583
13353;2583
13354;2583
13355;1302
13356;2280
13357;2583
13358;2583
13359;2583
13360;2583
13361;2583
13362;2583
13363;1300
13364;1280
13365;2583
13366;2060
13367;2583
13368;2583
13369;1302
13370;1300
13371;2403
13372;2583
13373;2583
13374;2583
13375;2583
13376;2583
13377;2583
13378;2403
13379;2583
13380;2060
13381;2583
13382;2280
13383;2583
13384;2583
13385;2522
13386;2583
13387;2583
13388;2583
13389;2583
13390;2583
13391;2522
13392;2583
13393;2583
13394;1280
13395;1560
13396;2583
13397;2583
13398;2583
13399;2583
13400;2583
13401;10
13402;2583
13403;2583
13404;2585
13405;2280
13406;2585
13407;2060
13408;2583
13409;2583
13410;2583
13411;1560
13412;2583
13413;2583
13414;1300
13415;2583
13416;2583
13417;2583
13418;2583
13419;2583
13420;2583
13421;2583
13422;2583
13423;2583
13424;2220
13425;1560
13426;2583
13427;2522
13428;2522
13429;2583
13430;2583
13431;2280
13432;2583
13433;2583
13434;2585
13435;2583
13436;2583
13437;1560
13438;1281
13439;2403
13440;2522
13441;2583
13442;2583
13443;2583
13444;2583
13445;2583
13446;2583
13447;2280
13448;1920
13449;2583
13450;2583
13451;1920
13452;2583
13453;2583
13454;2583
13455;2583
13456;1560
13457;1920
13458;2583
13459;2583
13460;2583
13461;2583
13462;1560
13463;2583
13464;2583
13465;1160
13466;2583
13467;2583
13468;2583
13469;2583
13470;1281
13471;2583
13472;2582
13473;2583
13474;2583
13475;1560
13476;2583
13477;2583
13478;2583
13479;2583
13480;1920
13481;2583
13482;2522
13483;2583
13484;2583
13485;2583
13486;1300
13487;2280
13488;1920
13489;2583
13490;2583
13491;2583
13492;2583
13493;2583
13494;2522
13495;1560
13496;2583
13497;2583
13498;2522
13499;2583
13500;1280
13501;1920
13502;2583
13503;2583
13504;2583
13505;2583
13506;2522
13507;2583
13508;2585
13509;2583
13510;1920
13511;2583
13512;2583
13513;2583
13514;2583
13515;1300
13516;1160
13517;2583
13518;2583
13519;1300
13520;2583
13521;2583
13522;2583
13523;1300
13524;2583
13525;2583
13526;2583
13527;2583
13528;2583
13529;2583
13530;2583
13531;1920
13532;1160
13533;2583
13534;2583
13535;2583
13536;2583
13537;2280
13538;1560
13539;2583
13540;1920
13541;2583
13542;2583
13543;1280
13544;2583
13545;2583
13546;2060
13547;2522
13548;2583
13549;2583
13550;2280
13551;2583
13552;2583
13553;2583
13554;1280
13555;2583
13556;2583
13557;2583
13558;2280
13559;2583
13560;10
13561;1560
13562;2583
13563;2583
13564;1300
13565;2583
13566;1560
13567;2583
13568;2583
13569;2583
13570;2583
13571;2583
13572;2583
13573;2583
13574;2583
13575;2583
13576;1920
13577;2583
13578;2583
13579;2583
13580;2583
13581;2583
13582;2583
13583;2583
13584;2583
13585;2280
13586;2583
13587;2583
13588;2583
13589;2060
13590;2280
13591;2583
13592;2583
13593;2583
13594;1300
13595;2583
13596;2583
13597;2583
13598;2583
13599;2583
13600;2583
13601;2583
13602;2583
13603;2583
13604;2280
13605;2583
13606;2583
13607;2583
13608;2583
13609;2583
13610;2583
13611;2522
13612;2583
13613;2583
13614;2583
13615;2060
13616;2583
13617;2403
13618;2583
13619;2462
13620;2583
13621;2583
13622;2583
13623;2583
13624;2583
13625;2583
13626;2280
13627;2583
13628;1300
13629;2583
13630;2583
13631;2583
13632;2583
13633;2583
13634;2583
13635;2583
13636;2583
13637;2583
13638;2522
13639;2583
13640;2583
13641;2583
13642;2583
13643;2583
13644;2583
13645;2583
13646;2583
13647;2583
13648;2583
13649;1280
13650;2060
13651;2583
13652;2060
13653;2403
13654;2582
13655;2583
13656;2060
13657;2583
13658;2583
13659;2583
13660;2583
13661;1300
13662;2583
13663;2583
13664;1300
13665;2583
13666;2583
13667;2060
13668;1280
13669;2583
13670;2583
13671;2583
13672;2583
13673;1560
13674;2522
13675;2583
13676;1140
13677;2583
13678;2583
13679;2583
13680;2403
13681;2583
13682;1160
13683;2583
13684;10
13685;2583
13686;2583
13687;2583
13688;2583
13689;2403
13690;2583
13691;1300
13692;2583
13693;2583
13694;1560
13695;2583
13696;2583
13697;1280
13698;2583
13699;2583
13700;2583
13701;1300
13702;2582
13703;2583
13704;1300
13705;2583
13706;2583
13707;2583
13708;2583
13709;2583
13710;2583
13711;2583
13712;2060
13713;2583
13714;2522
13715;2583
13716;2583
13717;2583
13718;2583
13719;2583
13720;2583
13721;2583
13722;2583
13723;2583
13724;2060
13725;2583
13726;2583
13727;2583
13728;1280
13729;2583
13730;2583
13731;2583
13732;2403
13733;1280
13734;2583
13735;2583
13736;1300
13737;2583
13738;2583
13739;1920
13740;2583
13741;2583
13742;2583
13743;2583
13744;2583
13745;2583
13746;2583
13747;2583
13748;2583
13749;2583
13750;2583
13751;1300
13752;2583
13753;2583
13754;2583
13755;2583
13756;2583
13757;2583
13758;2522
13759;1280
13760;2583
13761;2583
13762;2583
13763;2583
13764;2583
13765;2583
13766;2583
13767;2583
13768;2522
13769;2583
13770;2583
13771;2583
13772;2583
13773;2583
13774;2705
13775;2583
13776;2583
13777;2583
13778;2583
13779;2583
13780;2583
13781;2280
13782;2060
13783;2583
13784;2583
13785;2583
13786;1920
13787;2522
13788;2583
13789;2583
13790;2583
13791;2583
13792;2583
13793;2583
13794;2583
13795;2583
13796;1560
13797;2583
13798;2583
13799;2583
13800;1300
13801;2583
13802;2280
13803;2583
13804;2583
13805;2583
13806;2583
13807;2583
13808;2583
13809;2583
13810;2583
13811;2522
